	[-7.4776127130021493e-05,99];
	[-7.3787395802116007e-05,100];
	[-1.0092120081530241e-04,101];
	[-1.0049246682236822e-04,102];
	[-1.8974009001038894e-04,104];
	[-7.0074848905866494e-05,105];
	[-2.9797483881000947e-04,107];
	[-1.2835356949697578e-04,108];
	[-1.0648668625078940e-04,109];
	[-8.5313110330006647e-05,110];
	[-1.2545317743837135e-04,111];
	[-8.9317560661158693e-05,112];
	[-1.1483927439693200e-04,113];
	[-9.3459678239524779e-05,115];
	[-2.9753839837838168e-04,116];
	[-1.0038654796109605e-04,117];
	[-3.8715958389067088e-04,120];
	[-1.3426621451520027e-04,121];
	[-8.3334763614639347e-05,122];
	[-1.1445874668832588e-04,123];
	[-1.0247398324080410e-04,124];
	[-1.1784547486007186e-04,125];
	[-9.7591468002401963e-05,126];
	[-1.8397701252003001e-04,127];
	[-2.2285739507703220e-04,128];
	[-8.6362735942096419e-05,129];
	[-6.8378165819637685e-05,130];
	[-1.9257031606600812e-05,131];
	[-7.4107279873238612e-05,132];
	[-3.0585793618712260e-04,134];
	[-1.6794325501906076e-04,136];
	[-1.6720598963848292e-04,137];
	[-2.2872227095827776e-05,138];
	[-1.0760906774338102e-04,139];
	[-1.0270984402068716e-04,140];
	[-8.5744653162985745e-05,141];
	[-9.7713229670181003e-05,142];
	[-3.4902168790399842e-05,143];
	[-1.8813114481285503e-04,144];
	[-1.0160246947516032e-04,145];
	[-1.0973489252320742e-04,146];
	[-1.0971843123599594e-04,147];
	[-1.2127493114181481e-04,148];
	[-1.0253185090719511e-04,149];
	[-1.0483217196036105e-04,150];
	[-1.1000150441083392e-04,151];
	[-1.0508158509437736e-04,152];
	[-1.0700133243609138e-04,153];
	[-1.0541858019441366e-04,154];
	[-1.0576591699739734e-04,155];
	[-1.0581472384885594e-04,156];
	[-1.2101668280147055e-04,158];
	[-1.4906811074496130e-04,159];
	[-8.6812834835411286e-05,161];
	[-2.7931872364537076e-04,162];
	[-7.2679841525724552e-05,164];
	[-6.7343812818922556e-06,166];
	[-2.7943706303871574e-04,167];
	[-3.0301203979781887e-04,168];
	[-9.2366501502153705e-05,169];
	[-1.3610297361394885e-04,170];
	[-3.6645526726509456e-04,171];
	[-2.8691878989440996e-04,175];
	[-8.4141533167157172e-05,176];
	[-1.9857748553140696e-05,178];
	[-1.9111656729103559e-04,179];
	[-1.4318663634494400e-04,181];
	[-3.0610352003348633e-04,182];
	[-3.5688089504352455e-04,183];
	[-2.2400079268887181e-04,186];
	[-1.4226097126920272e-04,187];
	[-1.3042558925844915e-04,190];
	[-4.2030481456276833e-05,191];
	[-1.8404936816111914e-04,193];
	[-3.0760100819915198e-04,194];
	[-3.8162088331665555e-05,195];
	[-5.4073295471580995e-05,196];
	[-2.2984938944717602e-04,197];
	[-4.5158805085471742e-05,198];
	[-2.9040769105154976e-04,200];
	[-2.5384314281977097e-05,201];
	[-3.2370898531721077e-04,203];
	[-1.5956603839522670e-06,204];
	[-3.0997508501389072e-04,206];
	[-3.7569423119670272e-04,207];
	[-3.7579795722535484e-04,209];
	[-1.0981057199123013e-04,213];
	[-1.0761165027975283e-04,214];
	[-5.8236290953064792e-05,215];
	[-1.0521294230373829e-04,216];
	[-1.0945540231021688e-04,217];
	[-1.1009667624764634e-04,218];
	[-1.0654303496008146e-04,219];
	[-1.1145707723922043e-04,220];
	[-1.0635244953167164e-04,221];
	[-1.1150459967727754e-04,222];
	[-1.1119152047594785e-04,223];
	[-1.0420022939349333e-04,224];
	[-1.0401085236095421e-04,225];
	[-1.2368742093456288e-04,227];
	[-8.8887906253634546e-05,228];
	[-8.9767889670181150e-05,229];
	[-2.7014756053587714e-04,230];
	[-8.7070914073653850e-05,231];
	[-1.0914259654154092e-04,232];
	[-1.5163247713498174e-04,233];
];

%SVM 31 of 38
numsv31=204;
b31=-1.2527242692373438e-05;
alphas31=[
	[-1.0210744143775716e-04,0];
	[-1.0412428768073617e-04,1];
	[-1.0151549590283940e-04,2];
	[-1.0915439219762653e-04,3];
	[-1.1292879740549314e-04,4];
	[-1.1910235375555553e-04,5];
	[-1.0699615671369512e-04,6];
	[-1.1583583770899986e-04,7];
	[-1.0623585560155487e-04,8];
	[-1.0474339185095985e-04,9];
	[-1.0571682525316539e-04,10];
	[-1.0922644528604178e-04,11];
	[-1.0720058303992171e-04,12];
	[-1.0846759382590924e-04,13];
	[-1.0756746359236616e-04,14];
	[-1.0474963014961608e-04,15];
	[-1.0939588620838766e-04,16];
	[-1.0908688833453933e-04,17];
	[-1.0697102161035176e-04,18];
	[-9.8769665425910502e-05,19];
	[+4.3173826030078475e-03,20];
	[+4.1614494249425987e-03,21];
	[+4.3182021367480748e-03,22];
	[+4.1415131769176657e-03,23];
	[+4.1310789575660853e-03,24];
	[+4.0367764856480319e-03,25];
	[-1.0775146599422985e-04,26];
	[-1.0843675152129122e-04,27];
	[-1.0744966637748684e-04,28];
	[-1.0611913033076038e-04,29];
	[-1.0628198743464667e-04,30];
	[-1.1264249744433609e-04,31];
	[-9.2769197243412337e-05,32];
	[-1.0354206338487267e-04,33];
	[-9.1920763503311261e-05,34];
	[-9.0718733402257945e-05,35];
	[-7.6970303867140519e-05,36];
	[-9.4671692073411643e-05,37];
	[-1.7578039562263467e-04,38];
	[-1.0864407815667281e-04,39];
	[-1.0725347632715696e-04,40];
	[-1.0846739472224857e-04,41];
	[-1.0737901974395700e-04,42];
	[-1.0726398870262974e-04,43];
	[-1.0962711967360375e-04,44];
	[-1.0709758761689578e-04,45];
	[-1.0784141201698574e-04,46];
	[-1.1092846451400015e-04,47];
	[-1.0896450660855283e-04,48];
	[-1.0763729835938029e-04,49];
	[-1.0616968622317492e-04,50];
	[-1.0779135324614911e-04,51];
	[-1.0882448107978139e-04,52];
	[-1.0797919034687925e-04,53];
	[-1.0791562941137805e-04,54];
	[-1.0797469473829441e-04,55];
	[-1.0812451380099762e-04,56];
	[-1.1000175047860596e-04,57];
	[-1.0782126295877584e-04,58];
	[-1.0800423761693827e-04,59];
	[-1.0755087621043594e-04,60];
	[-1.0754441135882377e-04,61];
	[-1.0778578056627638e-04,62];
	[-1.0859017010548177e-04,63];
	[-1.0809173394571896e-04,64];
	[-1.0797927675944695e-04,65];
	[-1.0757941229423606e-04,66];
	[-1.0776270283704478e-04,67];
	[-1.0860229003220809e-04,68];
	[-1.6422382661260651e-04,69];
	[-9.8532162348207209e-05,70];
	[-1.0651301628434798e-04,71];
	[-1.3080654812962979e-04,72];
	[-1.7557105992747836e-04,73];
	[-7.6822515966412788e-05,74];
	[-7.6822515966413276e-05,75];
	[-1.0338572404420452e-04,76];
	[-8.6625035832301324e-05,77];
	[-6.3195824337093154e-05,78];
	[-1.8551106396158111e-04,79];
	[-1.0143101362171743e-04,80];
	[-1.3101530864642795e-05,82];
	[-2.9391014687438178e-04,83];
	[-1.6428834187174777e-04,84];
	[-1.2045989522943239e-04,85];
	[-1.3176625894026475e-04,86];
	[-3.6923534985185999e-05,87];
	[-9.3313627906971622e-05,88];
	[-1.0459890485001840e-04,89];
	[-1.2527618528940314e-04,90];
	[-1.4603857392771628e-04,91];
	[-8.6125750107133586e-05,92];
	[-3.4634003696400154e-05,93];
	[-1.7520750532628194e-04,94];
	[-8.3706081266529260e-05,95];
	[-9.5285905423451891e-05,96];
	[-1.3519129998549085e-04,97];
	[-1.7061499040842915e-04,98];
	[-7.4610634648002681e-05,99];
	[-7.3965375991326955e-05,100];
	[-1.0115523049469358e-04,101];
	[-1.0053274681440436e-04,102];
	[-1.8976300700726740e-04,104];
	[-7.0061378011527291e-05,105];
	[-2.9801994366236500e-04,107];
	[-1.2840241877878962e-04,108];
	[-1.0653224355454154e-04,109];
	[-8.5272536266642739e-05,110];
	[-1.2550150989424339e-04,111];
	[-8.9358478006617125e-05,112];
	[-1.1481882705282610e-04,113];
	[-9.3574073512854558e-05,115];
	[-2.9751464171714792e-04,116];
	[-1.0049265994179931e-04,117];
	[-3.8722162054293945e-04,120];
	[-1.3430536303707789e-04,121];
	[-8.3368183869791306e-05,122];
	[-1.1456701333663533e-04,123];
	[-1.0242646491291630e-04,124];
	[-1.1780536431109063e-04,125];
	[-9.7591986986254940e-05,126];
	[-1.8421227655922304e-04,127];
	[-2.2305337383487538e-04,128];
	[-8.6120298640818111e-05,129];
	[-6.8514643716993787e-05,130];
	[-1.9252879022769058e-05,131];
	[-7.3964717449911477e-05,132];
	[-3.0582778408256678e-04,134];
	[-1.6797684933058860e-04,136];
	[-1.6720736904295521e-04,137];
	[-2.2905758654269081e-05,138];
	[-1.0776513602154556e-04,139];
	[-1.0254019877882400e-04,140];
	[-8.5754262858700104e-05,141];
	[-9.7606515316252249e-05,142];
	[-3.4976720460246676e-05,143];
	[-1.8827436594167065e-04,144];
	[-1.0146945035556507e-04,145];
	[-1.0965513755643917e-04,146];
	[-1.0974312251106054e-04,147];
	[-1.2135588341575843e-04,148];
	[-1.0256581863724173e-04,149];
	[-1.0506185444328154e-04,150];
	[-1.1014196740271763e-04,151];
	[-1.0507837509772682e-04,152];
	[-1.0699822123236287e-04,153];
	[-1.0555619958557161e-04,154];
	[-1.0595534380650738e-04,155];
	[-1.0556774441490267e-04,156];
	[-1.2109603152700415e-04,158];
	[-1.4899377695288879e-04,159];
	[-8.6929479797670623e-05,161];
	[-2.7935427015514261e-04,162];
	[-7.2780914345015898e-05,164];
	[-6.6318001326986495e-06,166];
	[-2.7943596967255083e-04,167];
	[-3.0310140398904882e-04,168];
	[-9.2402216551270243e-05,169];
	[-1.3623860969428766e-04,170];
	[-3.6646833901211341e-04,171];
	[-2.8712416218530331e-04,175];
	[-8.4048342657160044e-05,176];
	[-1.9770004795349724e-05,178];
	[-1.9123541610502860e-04,179];
	[-1.4329471179200996e-04,181];
	[-3.0611955759757498e-04,182];
	[-3.5689358073037010e-04,183];
	[-2.2402056212372659e-04,186];
	[-1.4236341450681112e-04,187];
	[-1.3046882036176047e-04,190];
	[-4.2047344779048768e-05,191];
	[-1.8397044396140265e-04,193];
	[-3.0769407268920314e-04,194];
	[-3.8080092601314889e-05,195];
	[-5.4033934480323732e-05,196];
	[-2.2987025279637329e-04,197];
	[-4.5233364629756366e-05,198];
	[-2.9056195222663830e-04,200];
	[-2.5557776812188254e-05,201];
	[-3.2379192259929680e-04,203];
	[-1.6074849928235143e-06,204];
	[-3.0981750506310206e-04,206];
	[-3.7581021729151326e-04,207];
	[-3.7577992852029973e-04,209];
	[-1.0970509615648659e-04,213];
	[-1.0770923535464857e-04,214];
	[-5.8276462983977615e-05,215];
	[-1.0531796367814901e-04,216];
	[-1.0928292644192396e-04,217];
	[-1.1041677603470197e-04,218];
	[-1.0638507219908085e-04,219];
	[-1.1136119620089052e-04,220];
	[-1.0631804913981218e-04,221];
	[-1.1168169861161749e-04,222];
	[-1.1131173382314379e-04,223];
	[-1.0428284430338182e-04,224];
	[-1.0391761846543742e-04,225];
	[-1.2380484216462610e-04,227];
	[-8.8840700285531139e-05,228];
	[-8.9895366385115151e-05,229];
	[-2.6997392577790265e-04,230];
	[-8.7066361431769966e-05,231];
	[-1.0915420603765946e-04,232];
	[-1.5160499777622190e-04,233];
];

%SVM 32 of 38
numsv32=204;
b32=-1.2701949366513516e-05;
alphas32=[
	[-1.0201699169273685e-04,0];
	[-1.0421560242038689e-04,1];
	[-1.0137222305132233e-04,2];
	[-1.0928110167138866e-04,3];
	[-1.1271684254077658e-04,4];
	[-1.1915974541403917e-04,5];
	[-1.0682560605250126e-04,6];
	[-1.1568204368326289e-04,7];
	[-1.0640059056693482e-04,8];
	[-1.0487322947755824e-04,9];
	[-1.0565340866418871e-04,10];
	[-1.0922621347453956e-04,11];
	[-1.0714997588531167e-04,12];
	[-1.0852370931485780e-04,13];
	[-1.0751695887761211e-04,14];
	[-1.0468032071788742e-04,15];
	[-1.0933981734912160e-04,16];
	[-1.0909989405735812e-04,17];
	[-1.0692423467088740e-04,18];
	[-9.8484234285636614e-05,19];
	[-1.1157400136209390e-04,20];
	[-1.0739841836620635e-04,21];
	[-1.1157302304631693e-04,22];
	[-1.0686589053973865e-04,23];
	[-1.0689324198691368e-04,24];
	[-1.0441134587125563e-04,25];
	[+4.1745045121538643e-03,26];
	[+4.1940663921321989e-03,27];
	[+4.1528472804400760e-03,28];
	[+4.1102757809362437e-03,29];
	[+4.1144030063164812e-03,30];
	[+4.3553481872557909e-03,31];
	[-9.2694948057910555e-05,32];
	[-1.0359756431116274e-04,33];
	[-9.1911585978776754e-05,34];
	[-9.0681165677430781e-05,35];
	[-7.7087136872634160e-05,36];
	[-9.4720914918123577e-05,37];
	[-1.7568814856562320e-04,38];
	[-1.0850200857837843e-04,39];
	[-1.0708465849383720e-04,40];
	[-1.0882390266821341e-04,41];
	[-1.0742975516863210e-04,42];
	[-1.0711498161451381e-04,43];
	[-1.0946102211486387e-04,44];
	[-1.0730283349560364e-04,45];
	[-1.0762865859260663e-04,46];
	[-1.1079433559592113e-04,47];
	[-1.0883022568436367e-04,48];
	[-1.0784171607742908e-04,49];
	[-1.0617788634167040e-04,50];
	[-1.0798582706580089e-04,51];
	[-1.0898390168361179e-04,52];
	[-1.0799228375242713e-04,53];
	[-1.0788804530449088e-04,54];
	[-1.0775615732542559e-04,55];
	[-1.0783594495810887e-04,56];
	[-1.0983756040963058e-04,57];
	[-1.0773519790500269e-04,58];
	[-1.0796845799492082e-04,59];
	[-1.0746637855215238e-04,60];
	[-1.0750716214200654e-04,61];
	[-1.0803829558555072e-04,62];
	[-1.0877556510644935e-04,63];
	[-1.0803401270377231e-04,64];
	[-1.0789306147082864e-04,65];
	[-1.0740184773340768e-04,66];
	[-1.0790926257233184e-04,67];
	[-1.0848400835694702e-04,68];
	[-1.6417224067738595e-04,69];
	[-9.8601986281202122e-05,70];
	[-1.0657618352849075e-04,71];
	[-1.3086952465759581e-04,72];
	[-1.7547941041552519e-04,73];
	[-7.6757039899890219e-05,74];
	[-7.6757039899894963e-05,75];
	[-1.0334665595467978e-04,76];
	[-8.6700830769146476e-05,77];
	[-6.3021403362761031e-05,78];
	[-1.8533181926381413e-04,79];
	[-1.0157687809086618e-04,80];
	[-1.3251119023690573e-05,82];
	[-2.9377980699193842e-04,83];
	[-1.6433078634626604e-04,84];
	[-1.2052490371963778e-04,85];
	[-1.3199067741662154e-04,86];
	[-3.6756628876240910e-05,87];
	[-9.3200258204782319e-05,88];
	[-1.0442593458509961e-04,89];
	[-1.2523977121619762e-04,90];
	[-1.4613915598045039e-04,91];
	[-8.6163113471342533e-05,92];
	[-3.4408716978797906e-05,93];
	[-1.7543674127476429e-04,94];
	[-8.3481036080877688e-05,95];
	[-9.5393262967563563e-05,96];
	[-1.3525185345445806e-04,97];
	[-1.7072765835978639e-04,98];
	[-7.4733374086785384e-05,99];
	[-7.3640015271370085e-05,100];
	[-1.0093175481318525e-04,101];
	[-1.0048823535757717e-04,102];
	[-1.8979304882946172e-04,104];
	[-7.0007054004544823e-05,105];
	[-2.9798470922489469e-04,107];
	[-1.2837856259731564e-04,108];
	[-1.0629936830649954e-04,109];
	[-8.5370160126900133e-05,110];
	[-1.2544713749407463e-04,111];
	[-8.9428162121388767e-05,112];
	[-1.1490110012791337e-04,113];
	[-9.3414432624816908e-05,115];
	[-2.9756121771479450e-04,116];
	[-1.0044146913037857e-04,117];
	[-3.8713644364764071e-04,120];
	[-1.3418435509470484e-04,121];
	[-8.3291013973061070e-05,122];
	[-1.1459122690679343e-04,123];
	[-1.0243717118346181e-04,124];
	[-1.1789505090412874e-04,125];
	[-9.7571536869423543e-05,126];
	[-1.8404722866967722e-04,127];
	[-2.2296022481757869e-04,128];
	[-8.6247610549096377e-05,129];
	[-6.8391390118366556e-05,130];
	[-1.9265638710990543e-05,131];
	[-7.4064318499673007e-05,132];
	[-3.0580367335092135e-04,134];
	[-1.6797585979997449e-04,136];
	[-1.6717008626828875e-04,137];
	[-2.2846831198288283e-05,138];
	[-1.0771584713801206e-04,139];
	[-1.0261799693515500e-04,140];
	[-8.5731589385316549e-05,141];
	[-9.7611911214720077e-05,142];
	[-3.4945918438148313e-05,143];
	[-1.8814435251168847e-04,144];
	[-1.0130746871052887e-04,145];
	[-1.0982585150766044e-04,146];
	[-1.0974150298533571e-04,147];
	[-1.2127543422483459e-04,148];
	[-1.0267713657028516e-04,149];
	[-1.0490806193864909e-04,150];
	[-1.1001463605848840e-04,151];
	[-1.0510091731698239e-04,152];
	[-1.0702034717119930e-04,153];
	[-1.0542374791959152e-04,154];
	[-1.0577231275555800e-04,155];
	[-1.0576841157630875e-04,156];
	[-1.2099868123138772e-04,158];
	[-1.4902485486014146e-04,159];
	[-8.6870285755465406e-05,161];
	[-2.7931970109342625e-04,162];
	[-7.2723812531211261e-05,164];
	[-6.6036490165558524e-06,166];
	[-2.7933682688682348e-04,167];
	[-3.0317308070294889e-04,168];
	[-9.2254510776850775e-05,169];
	[-1.3620786911481303e-04,170];
	[-3.6646772874379056e-04,171];
	[-2.8695793029530548e-04,175];
	[-8.4085761421527316e-05,176];
	[-1.9650786001202384e-05,178];
	[-1.9133688923026295e-04,179];
	[-1.4315354020332983e-04,181];
	[-3.0615304383470890e-04,182];
	[-3.5682782889432724e-04,183];
	[-2.2394286744578827e-04,186];
	[-1.4240325931411701e-04,187];
	[-1.3044983763045803e-04,190];
	[-4.1982303315733945e-05,191];
	[-1.8411530785782625e-04,193];
	[-3.0754576556334893e-04,194];
	[-3.8196863822854336e-05,195];
	[-5.3962421029951669e-05,196];
	[-2.2973335196756407e-04,197];
	[-4.5325825535667208e-05,198];
	[-2.9048652554267373e-04,200];
	[-2.5396892211286225e-05,201];
	[-3.2364717067766285e-04,203];
	[-1.5483276689961220e-06,204];
	[-3.1000076808321335e-04,206];
	[-3.7578911885853561e-04,207];
	[-3.7578204669257170e-04,209];
	[-1.0987452338179102e-04,213];
	[-1.0783691891861381e-04,214];
	[-5.8203393345628392e-05,215];
	[-1.0499289214410311e-04,216];
	[-1.0946588818188216e-04,217];
	[-1.1015285690066049e-04,218];
	[-1.0639690788509009e-04,219];
	[-1.1153307096995107e-04,220];
	[-1.0631628430803719e-04,221];
	[-1.1142647834384222e-04,222];
	[-1.1130941688092819e-04,223];
	[-1.0427807983847823e-04,224];
	[-1.0385672894402461e-04,225];
	[-1.2367520565151745e-04,227];
	[-8.8882715285196572e-05,228];
	[-8.9713121466263290e-05,229];
	[-2.7015067772203440e-04,230];
	[-8.7085175373003917e-05,231];
	[-1.0919807191454040e-04,232];
	[-1.5162283835967383e-04,233];
];

%SVM 33 of 38
numsv33=204;
b33=-1.1864324500913763e-05;
alphas33=[
	[-1.0226648802424452e-04,0];
	[-1.0435218879510259e-04,1];
	[-1.0150852060565119e-04,2];
	[-1.0938100535378907e-04,3];
	[-1.1285093514258107e-04,4];
	[-1.1914575656752782e-04,5];
	[-1.0705392158595095e-04,6];
	[-1.1601412027142481e-04,7];
	[-1.0627633005062421e-04,8];
	[-1.0473693454891600e-04,9];
	[-1.0586954918443388e-04,10];
	[-1.0943783860260514e-04,11];
	[-1.0722674688152487e-04,12];
	[-1.0868382320047853e-04,13];
	[-1.0753501223114824e-04,14];
	[-1.0481651332530726e-04,15];
	[-1.0941696097531928e-04,16];
	[-1.0940367789580408e-04,17];
	[-1.0700618025073626e-04,18];
	[-9.8546979693853808e-05,19];
	[-1.1167758932692703e-04,20];
	[-1.0772089871400222e-04,21];
	[-1.1178229374900702e-04,22];
	[-1.0703464067608200e-04,23];
	[-1.0683285640875550e-04,24];
	[-1.0438357654615460e-04,25];
	[-1.0801889984138715e-04,26];
	[-1.0839253819787677e-04,27];
	[-1.0755874573853726e-04,28];
	[-1.0619551655757515e-04,29];
	[-1.0631183151475796e-04,30];
	[-1.1280098456839252e-04,31];
	[+3.5997134453799149e-03,32];
	[+4.0112957484893640e-03,33];
	[+3.5675410485266103e-03,34];
	[+3.5222414997847793e-03,35];
	[-7.7351643603297486e-05,36];
	[+3.6744898177215276e-03,37];
	[+6.7548514051778523e-03,38];
	[-1.0874922081469738e-04,39];
	[-1.0727001138369692e-04,40];
	[-1.0868917796999607e-04,41];
	[-1.0751015357707978e-04,42];
	[-1.0736921488576796e-04,43];
	[-1.0964458686355567e-04,44];
	[-1.0744723672269769e-04,45];
	[-1.0779508580133916e-04,46];
	[-1.1111205987797145e-04,47];
	[-1.0895692777163808e-04,48];
	[-1.0787709680707424e-04,49];
	[-1.0613386277048144e-04,50];
	[-1.0802091994786615e-04,51];
	[-1.0891603100577218e-04,52];
	[-1.0822779169990947e-04,53];
	[-1.0812928569189680e-04,54];
	[-1.0780175617132225e-04,55];
	[-1.0812268129382430e-04,56];
	[-1.1014502714806657e-04,57];
	[-1.0793013839197620e-04,58];
	[-1.0814675500451597e-04,59];
	[-1.0761143396066288e-04,60];
	[-1.0752346170407090e-04,61];
	[-1.0792419600098639e-04,62];
	[-1.0875451460517038e-04,63];
	[-1.0820704566101005e-04,64];
	[-1.0812441254170301e-04,65];
	[-1.0768822750289196e-04,66];
	[-1.0796731533495139e-04,67];
	[-1.0846367725041037e-04,68];
	[-1.6414537537937080e-04,69];
	[-9.8891277246918429e-05,70];
	[-1.0666022324759871e-04,71];
	[-1.3095504742420192e-04,72];
	[-1.7564109083232398e-04,73];
	[-7.6871541919495284e-05,74];
	[-7.6871541919492628e-05,75];
	[-1.0357779539548243e-04,76];
	[-8.6712467580708492e-05,77];
	[-6.3190308049672261e-05,78];
	[-1.8540802556873143e-04,79];
	[-1.0188479414248562e-04,80];
	[-1.3329911896827564e-05,82];
	[-2.9392493703779077e-04,83];
	[-1.6450099918172029e-04,84];
	[-1.2045943262544955e-04,85];
	[-1.3197165920302099e-04,86];
	[-3.7014926161587996e-05,87];
	[-9.3414939430633813e-05,88];
	[-1.0460232457541162e-04,89];
	[-1.2531073074129091e-04,90];
	[-1.4611337806397977e-04,91];
	[-8.6243397557278799e-05,92];
	[-3.4742388869886623e-05,93];
	[-1.7537351605446502e-04,94];
	[-8.3801622154136158e-05,95];
	[-9.5415176396403432e-05,96];
	[-1.3529619197827871e-04,97];
	[-1.7095090723569240e-04,98];
	[-7.4704634218538061e-05,99];
	[-7.3980544313929927e-05,100];
	[-1.0112766633583499e-04,101];
	[-1.0068719833947831e-04,102];
	[-1.8987350190832031e-04,104];
	[-7.0268473642055154e-05,105];
	[-2.9822217410647452e-04,107];
	[-1.2862771996914477e-04,108];
	[-1.0656926107053147e-04,109];
	[-8.5306003924709542e-05,110];
	[-1.2560790476438509e-04,111];
	[-8.9566139161279657e-05,112];
	[-1.1493544624627218e-04,113];
	[-9.3770470763454306e-05,115];
	[-2.9772406947110419e-04,116];
	[-1.0060909429316355e-04,117];
	[-3.8747067130965321e-04,120];
	[-1.3424188169268146e-04,121];
	[-8.3588982322450243e-05,122];
	[-1.1462930409648758e-04,123];
	[-1.0250252182870198e-04,124];
	[-1.1794405262928135e-04,125];
	[-9.7823908549183534e-05,126];
	[-1.8412217512159675e-04,127];
	[-2.2294245468010168e-04,128];
	[-8.6653624378744669e-05,129];
	[-6.8531978341570854e-05,130];
	[-1.9440425067523284e-05,131];
	[-7.4023327310868668e-05,132];
	[-3.0605183602954486e-04,134];
	[-1.6815138442074891e-04,136];
	[-1.6732699627172270e-04,137];
	[-2.3001142402898967e-05,138];
	[-1.0779935761962588e-04,139];
	[-1.0262603453193489e-04,140];
	[-8.5786930497327960e-05,141];
	[-9.7989181898212394e-05,142];
	[-3.5055909881696126e-05,143];
	[-1.8824845997421059e-04,144];
	[-1.0144548223545932e-04,145];
	[-1.0982572368718616e-04,146];
	[-1.0994091692379845e-04,147];
	[-1.2147541108141221e-04,148];
	[-1.0274478633980057e-04,149];
	[-1.0506997561897435e-04,150];
	[-1.1016612141437252e-04,151];
	[-1.0539633428391455e-04,152];
	[-1.0702890416130886e-04,153];
	[-1.0563385046112323e-04,154];
	[-1.0582890449683143e-04,155];
	[-1.0582890449683705e-04,156];
	[-1.2110771673301505e-04,158];
	[-1.4920339914506744e-04,159];
	[-8.7044900508905171e-05,161];
	[-2.7956392618943518e-04,162];
	[-7.2898087252303600e-05,164];
	[-6.7595608466430048e-06,166];
	[-2.7961900492707518e-04,167];
	[-3.0326648736099244e-04,168];
	[-9.2378972169399387e-05,169];
	[-1.3637928049999213e-04,170];
	[-3.6665197555863161e-04,171];
	[-2.8717478004768889e-04,175];
	[-8.4488830171537045e-05,176];
	[-1.9834476316927083e-05,178];
	[-1.9136876309783040e-04,179];
	[-1.4343666289303713e-04,181];
	[-3.0639751336591778e-04,182];
	[-3.5711328921730066e-04,183];
	[-2.2417144814151872e-04,186];
	[-1.4260674381957097e-04,187];
	[-1.3068677459866695e-04,190];
	[-4.2285093728551253e-05,191];
	[-1.8421826533094387e-04,193];
	[-3.0772104984949969e-04,194];
	[-3.8265478138493595e-05,195];
	[-5.4227947602114101e-05,196];
	[-2.2997104106115685e-04,197];
	[-4.5348610001734367e-05,198];
	[-2.9059758027645256e-04,200];
	[-2.5713899893723157e-05,201];
	[-3.2383466874076595e-04,203];
	[-1.7143987837564309e-06,204];
	[-3.1015666539822292e-04,206];
	[-3.7611495563116338e-04,207];
	[-3.7612498143129911e-04,209];
	[-1.0994507642677170e-04,213];
	[-1.0776386292248044e-04,214];
	[-5.8468191802088931e-05,215];
	[-1.0535199349654045e-04,216];
	[-1.0953352661302324e-04,217];
	[-1.1024678500322472e-04,218];
	[-1.0663114904041223e-04,219];
	[-1.1155060623420903e-04,220];
	[-1.0641763425032229e-04,221];
	[-1.1169148644265655e-04,222];
	[-1.1141209436113114e-04,223];
	[-1.0429415003546723e-04,224];
	[-1.0410824787616342e-04,225];
	[-1.2370166410116527e-04,227];
	[-8.9062321962021926e-05,228];
	[-8.9869130914617447e-05,229];
	[-2.7013376241417437e-04,230];
	[-8.7228719681393445e-05,231];
	[-1.0937873945978494e-04,232];
	[-1.5171602656439964e-04,233];
];

%SVM 34 of 38
numsv34=204;
b34=-1.2744196623547819e-05;
alphas34=[
	[-1.0212992567449308e-04,0];
	[-1.0421535332599711e-04,1];
	[-1.0147920611059747e-04,2];
	[-1.0918045590523870e-04,3];
	[-1.1276535897670812e-04,4];
	[-1.1897724619614868e-04,5];
	[-1.0690688843100908e-04,6];
	[-1.1581481698363692e-04,7];
	[-1.0609984788371579e-04,8];
	[-1.0472259486908921e-04,9];
	[-1.0562840012081595e-04,10];
	[-1.0938343791345484e-04,11];
	[-1.0704854049262260e-04,12];
	[-1.0872036399751040e-04,13];
	[-1.0735709276926325e-04,14];
	[-1.0452746073147870e-04,15];
	[-1.0918499022144055e-04,16];
	[-1.0932451330496475e-04,17];
	[-1.0681952312902677e-04,18];
	[-9.8579273978507259e-05,19];
	[-1.1172926619240478e-04,20];
	[-1.0762497847839003e-04,21];
	[-1.1149504356236798e-04,22];
	[-1.0704300226322967e-04,23];
	[-1.0662232938817099e-04,24];
	[-1.0411503284999067e-04,25];
	[-1.0794283890814237e-04,26];
	[-1.0823750762913887e-04,27];
	[-1.0739155001207705e-04,28];
	[-1.0622315604121492e-04,29];
	[-1.0633171549255735e-04,30];
	[-1.1238120526859702e-04,31];
	[-9.2761998206375673e-05,32];
	[-1.0353476597687771e-04,33];
	[-9.1908997709124642e-05,34];
	[-9.0627624258689973e-05,35];
	[-7.7130544323599813e-05,36];
	[-9.4664928527010841e-05,37];
	[-1.7571124052814241e-04,38];
	[+4.2011072005080996e-03,39];
	[+4.1474898608021239e-03,40];
	[+4.2030024315983742e-03,41];
	[+4.1593289466129776e-03,42];
	[+4.1488633068398773e-03,43];
	[+4.2387270653541191e-03,44];
	[-1.0721848200977980e-04,45];
	[-1.0760463088321029e-04,46];
	[-1.1092171831270694e-04,47];
	[-1.0895847620434256e-04,48];
